number,country,n,i,o,rgdpw60,rgdpw85,gdpgrowth,popgrowth,i_y,school,rgdpw23,gdpgrowth_23,popgrowth_23,i_y_23,school_23
1,Algeria,1,1,0,2485,4371,4.8,2.6,24.1,4.5,3975.8060368927963,3.341534912105515,2.573516442116386,34.00807834696025,13.504585713580145
2,Angola,1,0,0,1588,1171,0.8,2.1,5.8,1.8,11601.222524926518,2.7144748010834663,3.053154692648863,33.30106468940223,4.768253660006554
3,Benin,1,0,0,1116,1071,2.2,2.4,10.8,1.8,3783.8254255485276,4.791631696141474,2.7802495662486937,10.44737226329744,6.855874454564807
4,Botswana,1,1,0,959,3671,8.6,3.2,28.3,2.9,13186.82485165235,7.269338098945677,2.898016570669304,27.530819561798126,9.289146251489631
5,Burkina Faso,1,0,0,529,857,2.9,0.9,12.7,0.4,1417.13583481693,4.069386338026626,2.454265537802147,12.637393805198366,4.26078221565459
6,Burundi,1,0,0,755,663,1.2,1.7,5.1,0.4,826.2579767412158,2.7324053790104053,2.5854413401734666,9.500624774955208,4.008992506927615
7,Cameroon,1,1,0,889,2190,5.7,2.1,12.8,3.4,1459.2183754580658,3.5224715706930088,2.71135650870451,15.511968708597127,8.578139722815335
8,Central Afr. Rep.,1,0,0,838,789,1.5,1.7,10.5,1.4,541.0433187072628,0.8709771535459154,1.5739381931290541,15.922944556223232,3.215301297794424
9,Chad,1,0,0,908,462,-0.9,1.9,6.9,0.4,1572.623725771663,3.7560971261430653,2.855446565052211,11.458862622384913,4.276976896342726
10,"Congo,",1,0,0,1009,2624,6.2,2.4,28.8,3.8,1540.3754990669897,3.610211541094799,2.9167646233788203,22.76132667902857,14.529684218598835
11,Egypt,1,0,0,907,2160,6,2.5,16.3,7,4415.343431060796,5.174847193864873,2.5655369385471527,7.175199339690151,13.747074669220472
12,Ethiopia,1,1,0,533,608,2.8,2.3,5.4,1.1,1707.780736194744,4.8844241895602325,2.963651591970473,10.4686506849248,4.703488517614103
13,Gabon,0,0,0,1307,5350,7,1.4,22.1,2.6,3157.626371734604,3.9422699663404392,2.497076977767909,16.206440038513392,8.75917034957797
14,"Gambia, The",0,0,0,799,NA,3.6,NA,18.1,1.5,862.6611024404651,3.2088546932447892,3.0833423265006044,10.929836996365342,4.66021585734863
15,Ghana,1,0,0,1009,727,1,2.3,9.1,4.7,1715.2151880961096,3.657146093045527,2.7878232532817737,28.652098681777723,11.955222470746735
16,Guinea,0,0,0,746,869,2.2,1.6,10.9,NA,1375.7778810622535,3.2232883417418368,2.2253230688067838,8.928107406245546,5.161866258965067
17,Ivory Coast,1,1,0,1386,1704,5.1,4.3,12.4,2.3,2933.337673263335,4.741907934615752,3.5028349163485073,10.443622809543747,7.832203419863563
18,Kenya,1,1,0,944,1329,4.8,3.4,17.4,2.4,1311.309816133354,4.0762061014794515,3.5346796919148105,11.76369951572269,12.124273694827544
19,Lesotho,0,0,0,431,1483,6.8,1.9,12.6,2,1340.7199293973038,4.005246891508296,2.14851609920248,17.020637424138837,6.181978507632021
20,Liberia,1,0,0,863,944,3.3,3,21.5,2.5,3167.3939633231694,2.069960030143081,2.5474770505561573,16.37860798587402,6.0007829899058684
21,Madagascar,1,1,0,1194,975,1.4,2.2,7.1,2.6,621.7587673416334,2.0210382217075606,3.083195363738911,7.659459093702024,7.817559105329569
22,Malawi,1,1,0,455,823,4.8,2.4,13.2,0.6,1725.2314078360798,5.099423283393012,2.89930951888433,15.846856136340651,6.835032795593986
23,Mali,1,1,0,737,710,2.1,2.2,7.3,1,7242.550073988581,5.978285375919468,2.2031135698730386,10.759729516576048,4.44549101444657
24,Mauritania,1,0,0,777,1038,3.3,2.2,25.6,1,1523.5403973307823,3.952378546447788,2.847239167387028,22.309688304085277,5.82199545180482
25,Mauritius,1,0,0,1973,2967,4.2,2.6,17.1,7.3,10201.114913292724,4.188323363629576,1.5063767913838788,14.104407007107516,14.081397476668325
26,Morocco,1,1,0,1030,2348,5.8,2.5,8.3,3.6,4302.408464268017,4.612229241917021,2.265067038910451,19.910789356799803,9.09933518385235
27,Mozambique,1,0,0,1420,1035,1.4,2.7,6.1,0.7,4582.045002742794,4.410335798563381,2.4867596772967238,20.535750826820735,3.084953995635204
28,Niger,1,0,0,539,841,4.4,2.6,10.3,0.5,381.7147695332962,2.695977551447748,3.2599716631070974,16.33821020368487,2.4178044131536365
29,Nigeria,1,1,0,1055,1186,2.8,2.4,12,2.3,1600.7857190635339,3.286024580011304,2.6047022710838474,39.79756117332726,7.21681019153728
30,Rwanda,1,0,0,460,696,4.5,2.8,7.9,0.4,1239.2403885160077,4.4187897984015345,2.789072080360522,7.621768908575175,7.265287781376255
31,Senegal,1,1,0,1392,1450,2.5,2.3,9.6,1.7,1512.2938708346924,2.992253496376307,2.856840662406057,11.212178977439182,6.825371232045596
32,Sierra Leone,1,0,0,511,805,3.4,1.6,10.9,1.7,4929.556725607909,3.395310960159059,2.1199955597519082,5.474678486112565,7.781694247580677
33,Somalia,1,0,0,901,657,1.8,3.1,13.8,1.1,2758.728846306772,4.222181989678853,2.933005080007689,19.17464152254441,1.6596606769326956
34,S. Africa,1,1,0,4768,7064,3.9,2.3,21.6,3,6008.946338562619,2.8824416284447985,2.5053720558412484,18.578895065002143,13.543370361738514
35,Sudan,1,0,0,1254,1038,1.8,2.6,13.2,2,4619.358178567864,3.7078301938691993,3.0490929716640025,12.389627754412315,8.577562188115934
36,Swaziland,0,0,0,817,NA,7.2,NA,17.7,3.7,14653.919002309915,4.604473309845969,2.3846373367419904,12.268600833636748,10.441243755696949
37,Tanzania,1,1,0,383,710,5.3,2.9,18,0.5,1063.8003595102662,4.804749889340654,3.1190069620547156,20.242013165261596,2.6302567525355647
38,Togo,1,0,0,777,978,3.4,2.5,15.5,2.9,1566.414658500561,4.047091620793153,2.895608168027275,20.600630523404106,8.008363301933239
39,Tunisia,1,1,0,1623,3661,5.6,2.4,13.8,4.3,7618.730616098131,4.585766258248891,2.049959116951361,16.35740183992312,12.247307238386028
40,Uganda,1,0,0,601,667,3.5,3.1,4.1,1.1,1554.2212684222245,4.619511668812404,3.0535300822497113,15.653739252593372,2.3957105751647965
41,Zaire,1,0,0,594,412,0.9,2.4,6.5,3.6,248.80053646017603,1.6057662888127933,3.0189990550013146,17.210448416881263,7.001660122155537
42,Zambia,1,1,0,1410,1217,2.1,2.7,31.7,2.4,1650.4270286689846,3.4448492217869386,3.1866512341675257,14.50809454254341,3.7369663403196336
43,Zimbabwe,1,1,0,1187,2107,5.1,2.8,21.1,4.4,2068.5679868817083,3.426802101555304,2.518967225964097,10.934023606569102,8.964089569318475
44,Afghanistan,0,0,0,1224,NA,1.6,NA,6.9,0.9,NA,NA,NA,NA,NA
45,Bahrain,0,0,0,NA,NA,NA,NA,30,12.1,73699.82981907469,3.955477012752495,4.217834078389693,35.26630393332905,11.492484523609235
46,Bangladesh,1,1,0,846,1221,4,2.6,6.8,3.2,3081.460720470882,4.314641527682239,2.1961127399016123,14.337888735462911,10.489235508869768
47,Burma,1,1,0,517,1031,4.5,1.7,11.4,3.5,12086.413053136866,5.400801802661781,1.7644113487359503,11.473102433486813,6.9775376512101035
48,Hong Kong,1,1,0,3085,13372,8.9,3,19.9,7.2,29315.002175837973,5.408796146968697,1.708129342570519,23.104913788847632,8.36792476723913
49,India,1,1,0,978,1339,3.6,2.4,16.8,5.1,5973.382662823282,5.202827061837567,2.2240542589565315,20.318083022721112,13.460765037597556
50,Iran,0,0,0,3606,7400,6.3,3.4,18.4,6.5,3480.8011413217,2.7093547823388686,2.766980528503482,26.075367839075632,15.167723417361445
51,Iraq,0,0,0,4916,5626,3.8,3.2,16.2,7.4,22758.872576681333,3.7790234679641266,3.0700112415546155,18.054133232820917,11.383385584706229
52,Israel,1,1,0,4802,10450,5.9,2.8,28.5,9.5,21888.47011326195,4.976422706243677,2.4789656820075168,28.71123512741179,15.59619863128624
53,Japan,1,1,1,3493,13893,6.8,1.2,36,10.9,23758.662224024334,3.4144204651596066,0.31476453844221375,31.211409834213555,9.054390890924095
54,Jordan,1,1,0,2183,4312,5.4,2.7,17.6,10.8,1985.3799905624035,4.477363938574586,4.634844903824975,31.314262654632337,15.243914776396432
55,"Korea, South",1,1,0,1285,4775,7.9,2.7,22.3,10.2,29922.64534444905,6.749903450726791,1.5471036297764806,32.54061162006111,9.656610354673004
56,Kuwait,0,0,0,77881,25635,2.4,6.8,9.5,9.6,68562.5387091843,1.4015448040956224,4.894614515816231,23.72387339947401,16.527684037193193
57,Malaysia,1,1,0,2154,5788,7.1,3.2,23.2,7.3,15286.62027139627,6.134269751572741,2.883719223360126,26.358377793803818,13.817212855586801
58,Nepal,1,0,0,833,974,2.6,2,5.9,2.3,2902.610386863695,3.9923500805716383,1.9520438348485714,14.737466067890642,11.939370982092306
59,Oman,0,0,0,NA,15584,NA,3.3,15.6,2.7,60366.54641513953,5.998009058303744,4.085566346289871,29.733444115629897,14.410164567303685
60,Pakistan,1,1,0,1077,2175,5.8,3,12.2,3,4999.660422145474,5.323648391756874,2.788129065759004,11.272350954823192,7.123817953892367
61,Philippines,1,1,0,1668,2430,4.5,3,14.9,10.6,4148.4911121484265,4.244807750841417,2.748046534069859,17.334596125874672,11.785546729580577
62,Saudi Arabia,0,0,0,6731,11057,6.1,4.1,12.8,3.1,81119.23355886905,3.416820938574139,4.780228763888017,31.697981363093408,13.268339597457947
63,Singapore,1,1,0,2793,14678,9.2,2.6,32.2,9,34949.88860153835,6.819329640775806,2.6198084328977966,43.7935225199908,3.7088908102202107
64,Sri Lanka,1,1,0,1794,2482,3.7,2.4,14.8,8.3,11288.656489997697,4.624600449126515,1.6141369353205537,19.738633767701682,17.543453848637864
65,Syria,1,1,0,2382,6042,6.7,3,15.9,8.8,2300.599281408717,2.9843223507716843,3.0411769250447085,12.67883410910145,14.513763571954607
66,Taiwan,0,0,0,NA,NA,8,NA,20.7,NA,NA,6.91068231623817,NA,25.886107026599355,NaN
67,Thailand,1,1,0,1308,3220,6.7,3.1,18,4.4,13572.043870983349,5.887626388845435,2.0275912487362824,23.753083311021324,9.36695155614111
68,U.A.E.,0,0,0,NA,18513,NA,NA,26.5,NA,92177.55573660624,5.276004845693261,7.735074634448136,35.4454618913156,9.581384175718798
69,Yemen,0,0,0,NA,1918,NA,2.5,17.2,0.6,1584.3370543424746,0.9292495936508383,3.172320243379878,15.427938603929118,11.658168353039782
70,Austria,1,1,1,5939,13327,3.6,0.4,23.4,8,22884.065799527576,2.580166166829767,0.407156983298651,27.207191032357514,12.702543437230206
71,Belgium,1,1,1,6789,14290,3.5,0.5,23.4,9.3,26250.70749575176,2.561393159823644,0.38322185907893047,29.26894142292441,10.587830463887471
72,Cyprus,0,0,0,2948,NA,5.2,NA,31.2,8.2,16973.854196217453,4.49306110953227,1.6295363380441463,39.806902757845826,7.61219222407428
73,Denmark,1,1,1,8551,16491,3.2,0.6,26.6,10.7,30138.92342933968,2.4266883383396554,0.3988717690672994,26.087255124002702,10.93821427910873
74,Finland,1,1,1,6527,13779,3.7,0.7,36.9,11.5,27064.319393536556,2.6387054002638077,0.3475250507555039,32.443516049534075,10.825150899264118
75,France,1,1,1,7215,15027,3.9,1,26.2,8.9,26673.01165900416,2.6763596512513477,0.5673941706396901,26.167616923339665,13.79342009062635
76,"Germany, W.",1,1,1,7695,15297,3.3,0.5,28.5,8.4,28586.098967287016,2.236712029177368,0.12905278752570748,27.6581000071019,13.711085792265644
77,Greece,1,1,1,2257,6868,5.1,0.7,29.3,7.9,10055.80698686542,2.681049160071569,0.2745056777667898,27.23820973187685,9.532208342740473
78,Iceland,0,0,0,8091,NA,3.9,NA,29,10.2,30342.49578328539,3.6902754833633145,1.537423221566514,33.17502336576582,14.535520669672295
79,Ireland,1,1,1,4411,8675,3.8,1.1,25.9,11.4,42601.95302730263,4.910019229590046,1.200755136189935,26.544470083899796,10.11271477677685
80,Italy,1,1,1,4913,11082,3.8,0.6,24.9,7.1,18921.461574466317,2.3790172919098573,0.21104542469616572,26.354021765291684,11.794660099150587
81,Luxembourg,0,0,0,9015,NA,2.8,NA,26.9,5,35101.71055092194,3.43122714539994,1.223381925838929,29.670201521366828,11.310804998621489
82,Malta,0,0,0,2293,NA,6,NA,30.9,7.1,31748.16114228892,5.404201344653403,1.0978264089903211,31.091667036525912,11.23872309482488
83,Netherlands,1,1,1,7689,13177,3.6,1.4,25.8,10.7,26474.468223655505,2.7952816245775614,0.7975665704371915,24.711161525920037,11.161266342807354
84,Norway,1,1,1,7938,19723,4.3,0.7,29.1,10,31665.50809108345,2.9736171494015418,0.7368262710262474,28.890044917352498,11.39797185111992
85,Portugal,1,1,1,2272,5827,4.4,0.6,22.5,5.8,12463.453318414406,3.032722976357971,0.2862442327042025,25.040879845619195,9.770226424007415
86,Spain,1,1,1,3766,9903,4.9,1,17.7,8,17193.571444013767,3.236414717148306,0.7778027641682117,25.797407771460712,8.936719615187128
87,Sweden,1,1,1,7802,15237,3.1,0.4,24.5,7.9,26637.099419530543,2.431568932239836,0.45441925265159444,28.124964586459107,11.155976892026093
88,Switzerland,1,1,1,10308,15881,2.5,0.8,29.7,4.8,23644.91192319758,2.1440103809583055,0.8067650744394861,35.35022367723286,10.94234795735117
89,Turkey,1,1,1,2274,4444,5.2,2.5,20.2,5.5,11176.675779239307,4.762141048418389,2.1475190251870613,24.572047591209415,16.413403904450288
90,United Kingdom,1,1,1,7634,13331,2.5,0.3,18.4,8.9,23787.607105058443,2.213624266317349,0.3861709671798996,22.376964194700122,12.903213060761514
91,Barbados,0,0,0,3165,NA,4.8,NA,19.5,12.1,9093.847312596297,2.2275946718570694,0.5292321636380048,16.18250863975845,13.463263558207403
92,Canada,1,1,1,10286,17935,4.2,2,23.3,10.6,26340.354183698528,2.98703100841875,1.4612932992453587,24.378078826703135,10.410131407570484
93,Costa Rica,1,1,0,3360,4492,4.7,3.5,14.7,7,9877.293803576158,4.438911958243774,2.666563670026334,14.787720155436546,11.94576336657529
94,Dominican Rep.,1,1,0,1939,3308,5.1,2.9,17.1,5.8,9489.430593582594,5.08614057734087,2.47039751334186,20.278745779069148,13.57901637530045
95,El Salvador,1,1,0,2042,1997,3.3,3.3,8,3.9,3600.8438162894627,2.651645798531388,1.7315408200153204,12.678641057573259,11.422431505901233
96,Guatemala,1,1,0,2481,3034,3.9,3.1,8.8,2.4,4768.716438910811,3.8156322102661067,2.7444548513753553,13.732311467174437,7.942821912033576
97,Haiti,1,1,0,1096,1237,1.8,1.3,7.1,1.9,1209.1375884119007,2.13556589349555,1.9764230800253912,30.361288075800978,3.45956052095711
98,Honduras,1,1,0,1430,1822,4,3.1,13.8,3.7,2129.317434581194,3.721906215346782,3.068504799816174,17.717662767972804,8.471005498182272
99,Jamaica,1,1,0,2726,3080,2.1,1.6,20.6,11.2,2911.820027021765,1.4382182293187107,1.3320969602866661,18.111681635491554,15.39295455066836
100,Mexico,1,1,0,4229,7380,5.5,3.3,19.5,6.6,7805.10977434992,3.4890456272948844,2.487268009907795,18.910638499073688,15.999803757941507
101,Nicaragua,1,1,0,3195,3978,4.1,3.3,14.5,5.8,3397.0088524520634,2.696675684608807,2.596785422076353,20.390684856101863,9.160077609573536
102,Panama,1,1,0,2423,5021,5.9,3,26.1,11.6,15212.722890664065,5.607530191680921,2.5724063360234695,23.002686834661297,13.248854298316058
103,Trinidad and Tobago,1,1,0,9253,11285,2.7,1.9,20.4,8.8,22476.704086348116,2.625743457180829,1.190108437589088,13.47915430378635,11.938657950677584
104,United States,1,1,1,12362,18988,3.2,1.5,21.1,11.9,39601.79409750664,3.010005280243533,1.1238505129242737,24.15407479275018,11.5500192744556
105,Argentina,1,1,0,4852,5533,2.1,1.5,25.3,5,7833.583539739017,2.109619435483401,1.3361593154647133,14.606564946006987,12.161691045408016
106,Bolivia,1,1,0,1618,2055,3.3,2.4,13.3,4.9,2615.3763648314934,2.9714455530921002,2.189530069107981,15.77433306956664,17.58599850133245
107,Brazil,1,1,0,1842,5563,7.3,2.9,23.2,4.7,5574.083631555421,3.9529712549446483,2.141875995339393,19.147332431748513,15.733155029139255
108,Chile,1,1,0,5189,5533,2.6,2.3,29.7,7.7,18778.609780017337,3.8112045405193085,1.7133327693344302,19.380793836899098,12.821565862737257
109,Colombia,1,1,0,2672,4405,5,3,18,6.1,6727.013753296534,3.9864216571786626,2.4735492833487305,21.04378051590175,15.18546902743961
110,Ecuador,1,1,0,2198,4504,5.7,2.8,24.4,7.2,5356.627148740207,4.0770533027886025,2.6158137725998287,28.299614961724735,15.448416818080622
111,Guyana,0,0,0,2761,NA,1.1,NA,32.400002,11.7,69803.82855870461,5.218683241922872,1.0015437032189434,20.626913480184697,15.967981336011428
112,Paraguay,1,1,0,1951,3914,5.5,2.7,11.7,4.4,5523.419493236127,4.20588291844306,2.498713888317061,20.85529742762447,10.714939219263917
113,Peru,1,1,0,3310,3775,3.5,2.9,12,8,6310.681466323926,3.371250344181531,2.317844924680035,17.37591815181077,12.973609727811407
114,Surinam,0,0,0,3226,NA,4.5,NA,19.4,8.1,25010.991333269903,1.7660884207256977,1.8314470886736434,27.894031987697986,14.220761039114487
115,Uruguay,1,1,0,5119,5495,0.9,0.6,11.8,7,15426.263899189897,2.2710381142912572,0.4958873624938187,17.77084813220426,14.415336616873992
116,Venezuela,1,1,0,10367,6336,1.9,3.8,11.4,7,3950.4981068361185,0.8215912007715431,2.37746241495167,23.96962514631014,10.96537210925558
117,Australia,1,1,1,8440,13409,3.8,2,31.5,9.8,24572.412322952623,3.3475783467119102,1.6093219061759312,27.767009823583066,10.959633530324538
118,Fiji,0,0,0,3634,NA,4.2,NA,20.6,8.1,7773.248907129527,3.0028845433922813,1.7672026824314235,20.547107711900026,17.56641966901216
119,Indonesia,1,1,0,879,2159,5.5,1.9,13.9,4.1,5555.311567667208,5.151941056530696,2.1192131717417295,19.502405822277076,10.064445608671583
120,New Zealand,1,1,1,9523,12308,2.7,1.7,22.5,11.9,20481.950357163703,2.6729512682116763,1.4324043076788362,22.593786939978603,14.813947628308572
121,Papua New Guinea,1,0,0,1781,2544,3.5,2.1,16.2,1.5,NA,NA,NA,NA,NA
