number,country,n,i,o,rgdpw60,rgdpw85,gdpgrowth,popgrowth,i_y,school,rgdpw23,gdpgrowth_23,popgrowth_23,i_y_23,school_23,ln_pl_i_23,alpha_23,g_meas_23,delta_23,lngd_meas_23
62,Saudi Arabia,0,0,0,6731,11057,6.1,4.1,12.8,3.1,81119.23355886905,3.416820938574139,4.780228763888017,31.697981363093408,13.268339597457947,-1.3092777208165014,0.6751228421926496,-0.04832965879817086,0.054703818910099844,-2.9155090083208597
63,Singapore,1,1,0,2793,14678,9.2,2.6,32.2,9,34949.88860153835,6.819329640775806,2.6198084328977966,43.7935225199908,3.7088908102202107,-1.0266666958347195,0.5700219566933808,-6.441794694365122e-4,0.043837533507030464,-2.667991785555557
64,Sri Lanka,1,1,0,1794,2482,3.7,2.4,14.8,8.3,11288.656489997697,4.624600449126515,1.6141369353205537,19.738633767701682,17.543453848637864,-1.5167932566784403,0.5939555303193629,0.0032604210022662006,0.07407848961884156,-2.370004774297637
65,Syria,1,1,0,2382,6042,6.7,3,15.9,8.8,2300.599281408717,2.9843223507716843,3.0411769250447085,12.67883410910145,14.513763571954607,-0.19664029765741783,NaN,NA,0.04879354237345979,NA
66,Taiwan,0,0,0,NA,NA,8,NA,20.7,NA,NA,6.91068231623817,NA,25.886107026599355,NaN,-1.2369403853651897,0.27827788051217794,0.022455788476932526,0.04918763937894255,NA
67,Thailand,1,1,0,1308,3220,6.7,3.1,18,4.4,13572.043870983349,5.887626388845435,2.0275912487362824,23.753083311021324,9.36695155614111,-1.3636052838351889,0.5581968612968919,0.003953492333347297,0.059757118579000235,-2.477098928727744
68,U.A.E.,0,0,0,NA,18513,NA,NA,26.5,NA,92177.55573660624,5.276004845693261,7.735074634448136,35.4454618913156,9.581384175718798,-1.4959946205409385,NaN,NA,0.03225273138808983,NA
69,Yemen,0,0,0,NA,1918,NA,2.5,17.2,0.6,1584.3370543424746,0.9292495936508383,3.172320243379878,15.427938603929118,11.658168353039782,-0.34544196705943064,NaN,NA,0.0337940168700048,NA
70,Austria,1,1,1,5939,13327,3.6,0.4,23.4,8,22884.065799527576,2.580166166829767,0.407156983298651,27.207191032357514,12.702543437230206,-0.6626282121156373,0.3819024683907628,0.007513806330294193,0.03808859363198281,-3.0022742296568743
71,Belgium,1,1,1,6789,14290,3.5,0.5,23.4,9.3,26250.70749575176,2.561393159823644,0.38322185907893047,29.26894142292441,10.587830463887471,-0.7577021016690461,0.35943873692303896,0.00866962349732514,0.04111420316621662,-2.925906903942271
72,Cyprus,0,0,0,2948,NA,5.2,NA,31.2,8.2,16973.854196217453,4.49306110953227,1.6295363380441463,39.806902757845826,7.61219222407428,-1.058862211101015,0.46767658228054665,0.016183347435373197,0.036110687535256154,-2.6796172991806015
73,Denmark,1,1,1,8551,16491,3.2,0.6,26.6,10.7,30138.92342933968,2.4266883383396554,0.3988717690672994,26.087255124002702,10.93821427910873,-0.5624572890455727,0.3605397343635558,0.006877805571288587,0.037212601338978864,-3.034907196056119
74,Finland,1,1,1,6527,13779,3.7,0.7,36.9,11.5,27064.319393536556,2.6387054002638077,0.3475250507555039,32.443516049534075,10.825150899264118,-0.6496703787012033,0.3822315465658903,0.009726861776850892,0.0362214035121724,-3.0073289397829575
75,France,1,1,1,7215,15027,3.9,1,26.2,8.9,26673.01165900416,2.6763596512513477,0.5673941706396901,26.167616923339665,13.79342009062635,-0.6545589453840318,0.3365123961120843,0.009878523717111953,0.030139481998048723,-3.0858332018255
76,"Germany, W.",1,1,1,7695,15297,3.3,0.5,28.5,8.4,28586.098967287016,2.236712029177368,0.12905278752570748,27.6581000071019,13.711085792265644,-0.6472702170013687,0.3378629395738243,0.010590318656630515,0.034109347441699356,-3.079327079705193
77,Greece,1,1,1,2257,6868,5.1,0.7,29.3,7.9,10055.80698686542,2.681049160071569,0.2745056777667898,27.23820973187685,9.532208342740473,-0.9528616936120713,0.4870581212453544,0.005279596391055463,0.026123714662389837,-3.3770404882184004
78,Iceland,0,0,0,8091,NA,3.9,NA,29,10.2,30342.49578328539,3.6902754833633145,1.537423221566514,33.17502336576582,14.535520669672295,-0.675502618560704,0.34244950395077434,0.009678203712753186,0.03201371181057766,-2.863544197342665
79,Ireland,1,1,1,4411,8675,3.8,1.1,25.9,11.4,42601.95302730263,4.910019229590046,1.200755136189935,26.544470083899796,10.11271477677685,-0.7938586604666132,0.45906312065199006,0.017455311130328832,0.04192816332215444,-2.6395831064102997
80,Italy,1,1,1,4913,11082,3.8,0.6,24.9,7.1,18921.461574466317,2.3790172919098573,0.21104542469616572,26.354021765291684,11.794660099150587,-0.899271722138442,0.43792701978236426,0.003849859306129133,0.03423259328701534,-3.214064745689252
81,Luxembourg,0,0,0,9015,NA,2.8,NA,26.9,5,35101.71055092194,3.43122714539994,1.223381925838929,29.670201521366828,11.310804998621489,-0.7295273629430417,0.496317175682634,3.741150093119483e-4,0.038708408101229004,-2.9697460128398765
82,Malta,0,0,0,2293,NA,6,NA,30.9,7.1,31748.16114228892,5.404201344653403,1.0978264089903211,31.091667036525912,11.23872309482488,-1.0607162912925718,0.42963528027758,0.010314376611959553,0.06667020602617413,-2.4308407499261784
83,Netherlands,1,1,1,7689,13177,3.6,1.4,25.8,10.7,26474.468223655505,2.7952816245775614,0.7975665704371915,24.711161525920037,11.161266342807354,-0.6588517759192786,0.3526775827631353,0.008500395991291043,0.03657705482328311,-2.936461668824937
84,Norway,1,1,1,7938,19723,4.3,0.7,29.1,10,31665.50809108345,2.9736171494015418,0.7368262710262474,28.890044917352498,11.39797185111992,-0.46455831964949323,0.480200476013124,0.007258233637110534,0.0495033230399713,-2.7468458221773617
85,Portugal,1,1,1,2272,5827,4.4,0.6,22.5,5.8,12463.453318414406,3.032722976357971,0.2862442327042025,25.040879845619195,9.770226424007415,-0.9952448044707791,0.3500274308025838,0.0026515374366560263,0.02761433526757173,-3.40736692326737
86,Spain,1,1,1,3766,9903,4.9,1,17.7,8,17193.571444013767,3.236414717148306,0.7778027641682117,25.797407771460712,8.936719615187128,-0.9030771738096218,0.36357138492166996,0.00893029240792198,0.03349953086581082,-2.9915838717751737
87,Sweden,1,1,1,7802,15237,3.1,0.4,24.5,7.9,26637.099419530543,2.431568932239836,0.45441925265159444,28.124964586459107,11.155976892026093,-0.50613988402698,0.36280271131545294,0.007331976501359971,0.036217747663613416,-3.0345995819791023
88,Switzerland,1,1,1,10308,15881,2.5,0.8,29.7,4.8,23644.91192319758,2.1440103809583055,0.8067650744394861,35.35022367723286,10.94234795735117,-0.583740089162697,0.34967921487987064,0.0028314188411182606,0.04788937227567658,-2.833810010385948
89,Turkey,1,1,1,2274,4444,5.2,2.5,20.2,5.5,11176.675779239307,4.762141048418389,2.1475190251870613,24.572047591209415,16.413403904450288,-1.3426189227056617,0.572631720919162,-0.003322918245917905,0.05065058905165643,-2.6765099497678095
90,United Kingdom,1,1,1,7634,13331,2.5,0.3,18.4,8.9,23787.607105058443,2.213624266317349,0.3861709671798996,22.376964194700122,12.903213060761514,-0.7123772495120974,0.4017871683463454,0.0046262349131804825,0.03682341543026269,-3.094197504968029
91,Barbados,0,0,0,3165,NA,4.8,NA,19.5,12.1,9093.847312596297,2.2275946718570694,0.5292321636380048,16.18250863975845,13.463263558207403,-0.6430923901376097,0.25344121828675303,0.003437010228338311,0.04175902111455798,-2.9860126033746868
92,Canada,1,1,1,10286,17935,4.2,2,23.3,10.6,26340.354183698528,2.98703100841875,1.4612932992453587,24.378078826703135,10.410131407570484,-0.7088205405236355,0.3138364190235734,0.0032615245127920467,0.03556537337135524,-2.9291989144930195
93,Costa Rica,1,1,0,3360,4492,4.7,3.5,14.7,7,9877.293803576158,4.438911958243774,2.666563670026334,14.787720155436546,11.94576336657529,-1.0229754647564349,0.4485624865628779,-3.538005996044369e-4,0.04923597321612761,-2.582989587152537
94,Dominican Rep.,1,1,0,1939,3308,5.1,2.9,17.1,5.8,9489.430593582594,5.08614057734087,2.47039751334186,20.278745779069148,13.57901637530045,-1.1791663076995058,0.44213154492899764,-0.002996041502375091,0.043614357709884644,-2.7284219327913783
95,El Salvador,1,1,0,2042,1997,3.3,3.3,8,3.9,3600.8438162894627,2.651645798531388,1.7315408200153204,12.678641057573259,11.422431505901233,-0.9483753195076097,0.5157514062463021,-0.01388905680069541,0.057014001358766116,-2.806098305091919
96,Guatemala,1,1,0,2481,3034,3.9,3.1,8.8,2.4,4768.716438910811,3.8156322102661067,2.7444548513753553,13.732311467174437,7.942821912033576,-1.1808859757186834,0.5386238438077271,-5.676006714853132e-4,0.040506336488761015,-2.69735829878071
97,Haiti,1,1,0,1096,1237,1.8,1.3,7.1,1.9,1209.1375884119007,2.13556589349555,1.9764230800253912,30.361288075800978,3.45956052095711,-1.857426682736366,NaN,NA,0.01621523038193119,NA
98,Honduras,1,1,0,1430,1822,4,3.1,13.8,3.7,2129.317434581194,3.721906215346782,3.068504799816174,17.717662767972804,8.471005498182272,-1.1271404190808,0.4150463265401346,-0.0044510700723310315,0.052720645791850984,-2.5388819748568934
99,Jamaica,1,1,0,2726,3080,2.1,1.6,20.6,11.2,2911.820027021765,1.4382182293187107,1.3320969602866661,18.111681635491554,15.39295455066836,-0.7732034133619213,0.4351177639327942,-0.0026526881578372574,0.03300120093626902,-3.131105764513503
100,Mexico,1,1,0,4229,7380,5.5,3.3,19.5,6.6,7805.10977434992,3.4890456272948844,2.487268009907795,18.910638499073688,15.999803757941507,-0.9788136192609114,0.6250548814423382,-0.007039862201522307,0.03476783481892199,-2.9450267502569547
101,Nicaragua,1,1,0,3195,3978,4.1,3.3,14.5,5.8,3397.0088524520634,2.696675684608807,2.596785422076353,20.390684856101863,9.160077609573536,-1.5068408923400238,0.4606516821817914,-0.011939878192425368,0.036438017181353644,-2.9864555713259286
102,Panama,1,1,0,2423,5021,5.9,3,26.1,11.6,15212.722890664065,5.607530191680921,2.5724063360234695,23.002686834661297,13.248854298316058,-1.0343948844487971,0.5588591624389996,-0.003279892142239338,0.04397041478659958,-2.711838577879495
103,Trinidad and Tobago,1,1,0,9253,11285,2.7,1.9,20.4,8.8,22476.704086348116,2.625743457180829,1.190108437589088,13.47915430378635,11.938657950677584,-0.740225223702506,0.5279198260977863,-0.0020411449303079365,0.0474080836866051,-2.8600128715554507
104,United States,1,1,1,12362,18988,3.2,1.5,21.1,11.9,39601.79409750664,3.010005280243533,1.1238505129242737,24.15407479275018,11.5500192744556,-0.7095477837121169,0.38626978639513243,0.005903267676225399,0.03756398899713532,-2.9057862405018033
105,Argentina,1,1,0,4852,5533,2.1,1.5,25.3,5,7833.583539739017,2.109619435483401,1.3361593154647133,14.606564946006987,12.161691045408016,-0.49057540531112964,0.540481880772859,-0.00471642816624962,0.03425786961452104,-3.1488127188851176
106,Bolivia,1,1,0,1618,2055,3.3,2.4,13.3,4.9,2615.3763648314934,2.9714455530921002,2.189530069107981,15.77433306956664,17.58599850133245,-1.1728224713025814,0.48324625892564654,-0.0031530738468233954,0.05022879666648806,-2.6740688117078495
107,Brazil,1,1,0,1842,5563,7.3,2.9,23.2,4.7,5574.083631555421,3.9529712549446483,2.141875995339393,19.147332431748513,15.733155029139255,-1.1089845084137349,0.4637855850160124,-0.0012627051143082602,0.04826097434852272,-2.6821335206090913
108,Chile,1,1,0,5189,5533,2.6,2.3,29.7,7.7,18778.609780017337,3.8112045405193085,1.7133327693344302,19.380793836899098,12.821565862737257,-0.9709008860135678,0.5539228338748217,-0.0019129818547912736,0.029182602040236826,-3.1144494180814815
109,Colombia,1,1,0,2672,4405,5,3,18,6.1,6727.013753296534,3.9864216571786626,2.4735492833487305,21.04378051590175,15.18546902743961,-1.1887483580598963,0.5230062347836792,4.3202471882008986e-4,0.03239574498729781,-2.854870717895089
110,Ecuador,1,1,0,2198,4504,5.7,2.8,24.4,7.2,5356.627148740207,4.0770533027886025,2.6158137725998287,28.299614961724735,15.448416818080622,-1.347966867868568,0.4993787845596672,0.0058089428058549775,0.038660981983412064,-2.650327727407677
111,Guyana,0,0,0,2761,NA,1.1,NA,32.400002,11.7,69803.82855870461,5.218683241922872,1.0015437032189434,20.626913480184697,15.967981336011428,-1.0464261409491906,NaN,NA,NaN,NA
112,Paraguay,1,1,0,1951,3914,5.5,2.7,11.7,4.4,5523.419493236127,4.20588291844306,2.498713888317061,20.85529742762447,10.714939219263917,-1.0231376363790043,0.5371110392734408,-0.0014748353407072479,0.03925612138118595,-2.7683031197881527
113,Peru,1,1,0,3310,3775,3.5,2.9,12,8,6310.681466323926,3.371250344181531,2.317844924680035,17.37591815181077,12.973609727811407,-1.114513976929908,0.46834501391276717,-0.007066058196386615,0.05326112121110783,-2.6682501520244517
114,Surinam,0,0,0,3226,NA,4.5,NA,19.4,8.1,25010.991333269903,1.7660884207256977,1.8314470886736434,27.894031987697986,14.220761039114487,-0.7812407259675609,0.5340380446583615,NA,0.055724700016004075,NA
115,Uruguay,1,1,0,5119,5495,0.9,0.6,11.8,7,15426.263899189897,2.2710381142912572,0.4958873624938187,17.77084813220426,14.415336616873992,-0.7817178081055651,0.48624294670298707,0.0029412019599599493,0.031692763324826956,-3.229107012687436
116,Venezuela,1,1,0,10367,6336,1.9,3.8,11.4,7,3950.4981068361185,0.8215912007715431,2.37746241495167,23.96962514631014,10.96537210925558,1.6079422573612232,0.5782949390122667,-0.023824772265595096,0.03930626530200244,-3.2376479950266845
117,Australia,1,1,1,8440,13409,3.8,2,31.5,9.8,24572.412322952623,3.3475783467119102,1.6093219061759312,27.767009823583066,10.959633530324538,-0.5781240299220001,0.3739702543243766,0.004131315346994846,0.02796636780840345,-3.0325850264226117
118,Fiji,0,0,0,3634,NA,4.2,NA,20.6,8.1,7773.248907129527,3.0028845433922813,1.7672026824314235,20.547107711900026,17.56641966901216,-1.1193363415251054,0.4521276151592082,-0.0032282933279118575,0.08924044424202295,-2.2664057526449786
119,Indonesia,1,1,0,879,2159,5.5,1.9,13.9,4.1,5555.311567667208,5.151941056530696,2.1192131717417295,19.502405822277076,10.064445608671583,-1.4206717339380013,0.4924507336691023,0.0033853653583586496,0.038416661816881977,-2.7647132728785544
120,New Zealand,1,1,1,9523,12308,2.7,1.7,22.5,11.9,20481.950357163703,2.6729512682116763,1.4324043076788362,22.593786939978603,14.813947628308572,-0.5951048115294928,0.41747017484158255,-3.8665668978854484e-4,0.029823326360201467,-3.1290188333593423
121,Papua New Guinea,1,0,0,1781,2544,3.5,2.1,16.2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
